0,"""Si olvidaste tus datos de acceso al Campus Virtual, accedé al Portal UNLVirtual y hacé click en “¿Olvidaste tus datos?”. Luego, ingresá tu usuario y hacé nuevamente click en el botón “Recuperar contraseña”. Inmediatamente recibirás un mensaje en tu correo electrónico con el detalle del procedimiento.
Te recuerdo que tu usuario está compuesto por la sigla “DNI” -o del tipo de documento con el que te inscribiste- seguida del número. En caso de que el usuario “no sea válido”, deberás ingresar solamente el número.
Por cualquier duda o inconveniente durante el recupero automático, comunicate por medio de nuestra línea telefónica de atención al estudiante a través del número <telefono_atencionAlEstudiante> de <dias_atencionAlEstudiante> durante el horario de <horario_atencionAlEstudiante>.""",1
1,"""Sugiero que, al ingresar tus datos de acceso, corrobores que tu usuario esté compuesto por la sigla DNI (o la sigla correspondiente a tu tipo de documento) seguida del número, sin ningún punto o espacio. En caso de que aún no puedas ingresar o no recuerdes los datos de acceso al Campus Virtual, comunicate telefónicamente al <telefono_atencionAlEstudiante> de <dias_atencionAlEstudiante> en el horario de <horario_atencionAlEstudiante>.""",1
2,"""Para navegar el Campus UNLVirtual, recomendamos el uso de los navegadores Mozilla Firefox o Google Chrome. En ambos casos, los navegadores deberán estar actualizados en las últimas versiones disponibles. Al no realizar una actualización de los navegadores, no podrás visualizar ni acceder a ciertos elementos del Campus Virtual (o del formulario de inscripción). 
Antes de iniciar cualquier tipo de transacción, realizá la actualización pertinente del navegador en uso para evitar cualquier error.""",1
3,"""Actualmente, la oferta académica de Educación a Distancia de la Universidad Nacional del Litoral no está disponible para aquellas personas interesadas que no residan en Argentina. Los motivos de esta resolución responden a que, por el momento, UNLVirtual no posee sistemas de pagos habilitados en el extranjero como tampoco envíos fuera del país. Por otro lado, la mayoría de las carreras tienen exámenes presenciales a rendirse en las Unidades Académicas correspondientes en la provincia de Santa Fe, Argentina. De esta situación únicamente quedan exentos los Cursos de Actualización y Posgrado y la Especialización en Dirección y Gestión de Organizaciones Públicas.""",1
4,"""Las personas interesadas en la oferta académica de UNLVirtual que posean nacionalidad extranjera y, al mismo tiempo, residan en Argentina podrán inscribirse siempre y cuando convaliden los estudios que hayan realizado en el exterior. Dicha convalidación constituye el reconocimiento de estudios completos de Nivel Medio realizados en el exterior para acceder a estudios superiores.
Para realizar este trámite, tendrás que comunicarte con el Ministerio de Educación de la Nación. A través del siguiente enlace podrás ingresar al sitio del gobierno argentino destinado a estudiantes internacionales para obtener mayor información mediante un formulario de contacto: <link_estudiarEnArgentina>""",1
5,"""En caso de contar con ciudadanía argentina, haber terminado tus estudios en el país y, a la vez, residir en el extranjero, deberás consignar un domicilio en Argentina. Esta información será necesaria para poder imprimir y abonar los cupones de pago y recibir cualquier tipo de documentación. Actualmente UNLVirtual no posee sistemas de pagos habilitados en el extranjero, como tampoco envíos fuera del país. Por este motivo, deberás asumir la responsabilidad del acceso y entrega de la documentación desde tu país de residencia. 
Por otro lado, la modalidad de evaluación es la misma que la de los ingresantes residentes en el país. Los exámenes se realizan de manera presencial en las unidades académicas correspondientes*. Podrás reunir varias materias y rendirlas en un mismo turno de examen de modo que realices al menos un viaje en el año para rendir los exámenes finales presenciales.

*A excepción de las carreras de la Facultad de Arquitectura, Diseño y Urbanismo, de los Cursos de Formación Profesional y de los Cursos de Posgrado""",1
6,"""Para poder acceder tanto a aulas, a comunicación institucional como a los cupones de pago, deberás habilitar el uso de ventanas emergentes o “pop-up” en las configuraciones del navegador. Además, tendrás que corroborar que el navegador -Mozilla Firefox o Google Chrome- no esté desactualizado. 
Podrás acceder a un video instructivo para habilitar las ventanas emergentes a través del siguiente enlace: <link_instructivoPopUp>""",1
7,"""UNLVirtual no cuenta con una operación referida a ""borrar o dar de baja"" de las inscripciones a las propuestas. Sin embargo, no deberás preocuparte por la inscripción que ya realizaste, no te generará inconvenientes ni deudas. 
En caso de que quieras retomar la carrera en el futuro, comunicate nuevamente por este medio para que podamos asesorarte según tu situación académica. También podrás comunicarte por medio de nuestra línea telefónica de atención al estudiante a través del número <telefono_atencionAlEstudiante> de <dias_atencionAlEstudiante> durante el horario de <horario_atencionAlEstudiante>.""",1
8,"""Te invito a recorrer el Portal de UNLVirtual donde podrás encontrar la oferta académica actualizada que las diferentes unidades académicas de la Universidad Nacional del Litoral brindan a través del Sistema de Educación a Distancia. Actualmente, esta cuenta con cuatro tipos de carreras fundamentales: Ciclo inicial de Grado, Tecnicatura, Ciclo de Licenciatura y Curso de Formación Profesional.
Para conocer las propuestas, accedé al Portal UNLVirtual a través del siguiente enlace: <link_ofertaAcademica>
También podés contactarnos por teléfono al número <telefono_atencionAlEstudiante> de <dias_atencionAlEstudiante> durante el horario de <horario_atencionAlEstudiante>.""",1
9,"""La propuesta mencionada no se encuentra disponible dentro de la oferta académica de UNLVirtual o corresponde a una oferta de cohorte cerrada. Esto se debe a que la UNL cuenta con dos tipos de ofertas: una pública, de cohorte abierta, y otra oferta particular o de cohorte cerrada destinada a miembros de ciertas fundaciones y organizaciones que tienen convenio con la UNL. Tambien puede ser que la propuesta no se encuentra disponible dentro de la oferta educativa de UNLVirtual, sino que es ofertada con una modalidad presencial.
Por este motivo, te invito a recorrer el Portal de UNLVirtual donde podrás encontrar la oferta académica de Educación a Distancia abierta que ofrece la Universidad Nacional del Litoral: <link_ofertaAcademica>. También podés contactarnos por teléfono al número <telefono_atencionAlEstudiante> en el horario de <horario_atencionAlEstudiante>.""",1
10,"""Los pagos pueden demorar hasta 7 días en impactar en el sistema. Si pasan esos 7 días y el pago no se acredita, comunicate con tu Tutor de Sistema a través del Ambiente de Atención al Estudiante para enviarle tu comprobante de pago.""",1
